--2026-03-28 16:51:56--  https://huggingface.co/latent-action-pretraining/LAPA-7B-openx/resolve/main/params
Resolving huggingface.co (huggingface.co)... 52.84.50.60, 52.84.50.84, 52.84.50.21, ...
Connecting to huggingface.co (huggingface.co)|52.84.50.60|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://cas-bridge.xethub.hf.co/xet-bridge-us/67063753c00f5261cc75211a/9eb9d03e53f21fc4b2a233047ad37db8207bd5ef2a76e025293c6d8b359c1e63?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260328%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260328T165156Z&X-Amz-Expires=3600&X-Amz-Signature=81f4334fbdd3173180056a9a56be07721ca164af6cb02f0c6593527d4b9b74ae&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27params%3B+filename%3D%22params%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774720316&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDcyMDMxNn19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82NzA2Mzc1M2MwMGY1MjYxY2M3NTIxMWEvOWViOWQwM2U1M2YyMWZjNGIyYTIzMzA0N2FkMzdkYjgyMDdiZDVlZjJhNzZlMDI1MjkzYzZkOGIzNTljMWU2MyoifV19&Signature=OAcj6U8Ydjkydupw2X8BAwbetaUsmco3l31UScbP4DqzE1x93fl7cJ4XEQZHs9jtab%7EHod0AsxpAjTK%7EmEEtkc4J0zu8AseR8Ui%7EVT04trUX90tjAg32nM9xGQQeDekb26SjC9XAyWloyCW1GJtDTL9VbNF6yUBWOd7o6V2t7Il5H6fy6ruMkfKtQAFGcA535zb5cPt57w7lvwOpk-s7T3iYFv0UxAG59U0Axfebbpz8V0XverpsnoBZKvtGooBbL44Pyt%7El6d2zVKpd8vUT8zybw1nfCp8QKb0ltyKRO6HU-P%7E9y69oSIljE2ZHfCe2SBtnm76PrxtLzCR4PWPobw__&Key-Pair-Id=K2L8F4GPSG1IFC [following]
--2026-03-28 16:51:56--  https://cas-bridge.xethub.hf.co/xet-bridge-us/67063753c00f5261cc75211a/9eb9d03e53f21fc4b2a233047ad37db8207bd5ef2a76e025293c6d8b359c1e63?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260328%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260328T165156Z&X-Amz-Expires=3600&X-Amz-Signature=81f4334fbdd3173180056a9a56be07721ca164af6cb02f0c6593527d4b9b74ae&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27params%3B+filename%3D%22params%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774720316&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDcyMDMxNn19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82NzA2Mzc1M2MwMGY1MjYxY2M3NTIxMWEvOWViOWQwM2U1M2YyMWZjNGIyYTIzMzA0N2FkMzdkYjgyMDdiZDVlZjJhNzZlMDI1MjkzYzZkOGIzNTljMWU2MyoifV19&Signature=OAcj6U8Ydjkydupw2X8BAwbetaUsmco3l31UScbP4DqzE1x93fl7cJ4XEQZHs9jtab%7EHod0AsxpAjTK%7EmEEtkc4J0zu8AseR8Ui%7EVT04trUX90tjAg32nM9xGQQeDekb26SjC9XAyWloyCW1GJtDTL9VbNF6yUBWOd7o6V2t7Il5H6fy6ruMkfKtQAFGcA535zb5cPt57w7lvwOpk-s7T3iYFv0UxAG59U0Axfebbpz8V0XverpsnoBZKvtGooBbL44Pyt%7El6d2zVKpd8vUT8zybw1nfCp8QKb0ltyKRO6HU-P%7E9y69oSIljE2ZHfCe2SBtnm76PrxtLzCR4PWPobw__&Key-Pair-Id=K2L8F4GPSG1IFC
Resolving cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)... 52.84.50.124, 52.84.50.87, 52.84.50.39, ...
Connecting to cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)|52.84.50.124|:443... connected.
HTTP request sent, awaiting response... 206 Partial Content
Length: 13615375812 (13G), 1345435748 (1.3G) remaining
Saving to: ‘params’

          [ skipping 11982350K ]
11982350K ,,,,,,,,,, ,,,....... .......... .......... .......... 90%  456K 65m34s
11986200K .......... .......... .......... .......... .......... 90%  115M 2m12s
11986250K .......... .......... .......... .......... .......... 90%  120M 2m10s
11986300K .......... .......... .......... .......... .......... 90%  104M 2m9s
11986350K .......... .......... .......... .......... .......... 90% 98.2M 2m7s
11986400K .......... .......... .......... .......... .......... 90% 60.8M 2m6s
11986450K .......... .......... .......... .......... .......... 90%  122M 2m5s
11986500K .......... .......... .......... .......... .......... 90% 94.2M 2m3s
11986550K .......... .......... .......... .......... .......... 90%  134M 2m2s
11986600K .......... .......... .......... .......... .......... 90% 54.9M 2m1s
11986650K .......... .......... .......... .......... .......... 90%  118M 2m0s
11986700K .......... .......... .......... .......... .......... 90%  110M 1m58s
11986750K .......... .......... .......... .......... .......... 90%  103M 1m57s
11986800K .......... .......... .......... .......... .......... 90%  109M 1m56s
11986850K .......... .......... .......... .......... .......... 90%  117M 1m55s
11986900K .......... .......... .......... .......... .......... 90% 72.6M 1m54s
11986950K .......... .......... .......... .......... .......... 90% 90.5M 1m53s
11987000K .......... .......... .......... .......... .......... 90%  119M 1m52s
11987050K .......... .......... .......... .......... .......... 90% 60.5M 1m51s
11987100K .......... .......... .......... .......... .......... 90% 95.7M 1m50s
11987150K .......... .......... .......... .......... .......... 90%  122M 1m49s
11987200K .......... .......... .......... .......... .......... 90% 82.8M 1m48s
11987250K .......... .......... .......... .......... .......... 90% 46.8M 1m47s
11987300K .......... .......... .......... .......... .......... 90% 80.0M 1m46s
11987350K .......... .......... .......... .......... .......... 90%  115M 1m45s
11987400K .......... .......... .......... .......... .......... 90%  119M 1m44s
11987450K .......... .......... .......... .......... .......... 90%  106M 1m43s
11987500K .......... .......... .......... .......... .......... 90%  127M 1m42s
11987550K .......... .......... .......... .......... .......... 90% 43.6M 1m41s
11987600K .......... .......... .......... .......... .......... 90%  125M 1m41s
11987650K .......... .......... .......... .......... .......... 90%  117M 1m40s
11987700K .......... .......... .......... .......... .......... 90%  105M 99s
11987750K .......... .......... .......... .......... .......... 90%  103M 98s
11987800K .......... .......... .......... .......... .......... 90%  121M 97s
11987850K .......... .......... .......... .......... .......... 90%  108M 97s
11987900K .......... .......... .......... .......... .......... 90% 98.6M 96s
11987950K .......... .......... .......... .......... .......... 90%  117M 95s
11988000K .......... .......... .......... .......... .......... 90%  115M 94s
11988050K .......... .......... .......... .......... .......... 90% 77.2M 94s
11988100K .......... .......... .......... .......... .......... 90%  106M 93s
11988150K .......... .......... .......... .......... .......... 90% 72.1M 92s
11988200K .......... .......... .......... .......... .......... 90%  121M 92s
11988250K .......... .......... .......... .......... .......... 90% 82.3M 91s
11988300K .......... .......... .......... .......... .......... 90%  115M 90s
11988350K .......... .......... .......... .......... .......... 90% 85.2M 90s
11988400K .......... .......... .......... .......... .......... 90% 88.6M 89s
11988450K .......... .......... .......... .......... .......... 90%  135M 88s
11988500K .......... .......... .......... .......... .......... 90% 79.9M 88s
11988550K .......... .......... .......... .......... .......... 90%  103M 87s
11988600K .......... .......... .......... .......... .......... 90% 86.0M 87s
11988650K .......... .......... .......... .......... .......... 90% 79.6M 86s
11988700K .......... .......... .......... .......... .......... 90%  126M 85s
11988750K .......... .......... .......... .......... .......... 90% 71.6M 85s
11988800K .......... .......... .......... .......... .......... 90%  140M 84s
11988850K .......... .......... .......... .......... .......... 90% 65.7M 84s
11988900K .......... .......... .......... .......... .......... 90%  141M 83s
11988950K .......... .......... .......... .......... .......... 90% 23.8M 83s
11989000K .......... .......... .......... .......... .......... 90% 85.9M 83s
11989050K .......... .......... .......... .......... .......... 90%  121M 82s
11989100K .......... .......... .......... .......... .......... 90% 82.8M 81s
11989150K .......... .......... .......... .......... .......... 90%  147M 81s
11989200K .......... .......... .......... .......... .......... 90%  104M 80s
11989250K .......... .......... .......... .......... .......... 90% 94.2M 80s
11989300K .......... .......... .......... .......... .......... 90%  116M 79s
11989350K .......... .......... .......... .......... .......... 90%  103M 79s
11989400K .......... .......... .......... .......... .......... 90% 99.5M 79s
11989450K .......... .......... .......... .......... .......... 90%  127M 78s
11989500K .......... .......... .......... .......... .......... 90% 91.8M 78s
11989550K .......... .......... .......... .......... .......... 90%  118M 77s
11989600K .......... .......... .......... .......... .......... 90% 92.6M 77s
11989650K .......... .......... .......... .......... .......... 90%  130M 76s
11989700K .......... .......... .......... .......... .......... 90% 91.6M 76s
11989750K .......... .......... .......... .......... .......... 90%  122M 75s
11989800K .......... .......... .......... .......... .......... 90%  111M 75s
11989850K .......... .......... .......... .......... .......... 90%  109M 75s
11989900K .......... .......... .......... .......... .......... 90%  102M 74s
11989950K .......... .......... .......... .......... .......... 90% 1.28M 80s
11990000K .......... .......... .......... .......... .......... 90%  127M 80s
11990050K .......... .......... .......... .......... .......... 90% 76.6M 79s
11990100K .......... .......... .......... .......... .......... 90%  102M 79s
11990150K .......... .......... .......... .......... .......... 90% 98.9M 78s
11990200K .......... .......... .......... .......... .......... 90% 98.8M 78s
11990250K .......... .......... .......... .......... .......... 90% 87.5M 78s
11990300K .......... .......... .......... .......... .......... 90%  112M 77s
11990350K .......... .......... .......... .......... .......... 90% 82.7M 77s
11990400K .......... .......... .......... .......... .......... 90% 36.4M 76s
11990450K .......... .......... .......... .......... .......... 90% 55.0M 76s
11990500K .......... .......... .......... .......... .......... 90%  129M 76s
11990550K .......... .......... .......... .......... .......... 90% 94.7M 75s
11990600K .......... .......... .......... .......... .......... 90%  102M 75s
11990650K .......... .......... .......... .......... .......... 90%  116M 75s
11990700K .......... .......... .......... .......... .......... 90%  101M 74s
11990750K .......... .......... .......... .......... .......... 90%  125M 74s
11990800K .......... .......... .......... .......... .......... 90%  114M 73s
11990850K .......... .......... .......... .......... .......... 90% 99.7M 73s
11990900K .......... .......... .......... .......... .......... 90%  139M 73s
11990950K .......... .......... .......... .......... .......... 90% 64.1M 72s
11991000K .......... .......... .......... .......... .......... 90%  137M 72s
11991050K .......... .......... .......... .......... .......... 90%  100M 72s
11991100K .......... .......... .......... .......... .......... 90% 81.9M 71s
11991150K .......... .......... .......... .......... .......... 90% 90.8M 71s
11991200K .......... .......... .......... .......... .......... 90%  130M 71s
11991250K .......... .......... .......... .......... .......... 90%  110M 70s
11991300K .......... .......... .......... .......... .......... 90% 91.2M 70s
11991350K .......... .......... .......... .......... .......... 90% 60.1M 70s
11991400K .......... .......... .......... .......... .......... 90% 27.9M 70s
11991450K .......... .......... .......... .......... .......... 90%  121M 69s
11991500K .......... .......... .......... .......... .......... 90%  117M 69s
11991550K .......... .......... .......... .......... .......... 90%  112M 69s
11991600K .......... .......... .......... .......... .......... 90%  102M 68s
11991650K .......... .......... .......... .......... .......... 90% 97.9M 68s
11991700K .......... .......... .......... .......... .......... 90%  129M 68s
11991750K .......... .......... .......... .......... .......... 90% 93.9M 68s
11991800K .......... .......... .......... .......... .......... 90%  148M 67s
11991850K .......... .......... .......... .......... .......... 90%  103M 67s
11991900K .......... .......... .......... .......... .......... 90% 89.2M 67s
11991950K .......... .......... .......... .......... .......... 90%  124M 66s
11992000K .......... .......... .......... .......... .......... 90%  122M 66s
11992050K .......... .......... .......... .......... .......... 90%  109M 66s
11992100K .......... .......... .......... .......... .......... 90% 87.3M 65s
11992150K .......... .......... .......... .......... .......... 90%  112M 65s
11992200K .......... .......... .......... .......... .......... 90% 79.5M 65s
11992250K .......... .......... .......... .......... .......... 90% 90.5M 65s
11992300K .......... .......... .......... .......... .......... 90% 95.0M 64s
11992350K .......... .......... .......... .......... .......... 90% 76.1M 64s
11992400K .......... .......... .......... .......... .......... 90% 86.7M 64s
11992450K .......... .......... .......... .......... .......... 90% 73.3M 64s
11992500K .......... .......... .......... .......... .......... 90% 80.7M 63s
11992550K .......... .......... .......... .......... .......... 90%  112M 63s
11992600K .......... .......... .......... .......... .......... 90% 88.8M 63s
11992650K .......... .......... .......... .......... .......... 90% 89.5M 63s
11992700K .......... .......... .......... .......... .......... 90% 77.2M 63s
11992750K .......... .......... .......... .......... .......... 90% 94.5M 62s
11992800K .......... .......... .......... .......... .......... 90% 70.1M 62s
11992850K .......... .......... .......... .......... .......... 90% 94.5M 62s
11992900K .......... .......... .......... .......... .......... 90% 86.4M 62s
11992950K .......... .......... .......... .......... .......... 90%  105M 61s
11993000K .......... .......... .......... .......... .......... 90% 73.9M 61s
11993050K .......... .......... .......... .......... .......... 90% 96.1M 61s
11993100K .......... .......... .......... .......... .......... 90% 96.9M 61s
11993150K .......... .......... .......... .......... .......... 90% 91.8M 61s
11993200K .......... .......... .......... .......... .......... 90% 78.2M 60s
11993250K .......... .......... .......... .......... .......... 90%  146M 60s
11993300K .......... .......... .......... .......... .......... 90%  137M 60s
11993350K .......... .......... .......... .......... .......... 90%  108M 60s
11993400K .......... .......... .......... .......... .......... 90%  104M 59s
11993450K .......... .......... .......... .......... .......... 90%  109M 59s
11993500K .......... .......... .......... .......... .......... 90% 73.8M 59s
11993550K .......... .......... .......... .......... .......... 90%  130M 59s
11993600K .......... .......... .......... .......... .......... 90% 91.9M 59s
11993650K .......... .......... .......... .......... .......... 90% 74.2M 58s
11993700K .......... .......... .......... .......... .......... 90% 96.1M 58s
11993750K .......... .......... .......... .......... .......... 90%  144M 58s
11993800K .......... .......... .......... .......... .......... 90% 82.1M 58s
11993850K .......... .......... .......... .......... .......... 90%  128M 58s
11993900K .......... .......... .......... .......... .......... 90%  104M 57s
11993950K .......... .......... .......... .......... .......... 90% 83.3M 57s
11994000K .......... .......... .......... .......... .......... 90% 99.9M 57s
11994050K .......... .......... .......... .......... .......... 90% 27.0M 57s
11994100K .......... .......... .......... .......... .......... 90%  113M 57s
11994150K .......... .......... .......... .......... .......... 90%  108M 57s
11994200K .......... .......... .......... .......... .......... 90%  109M 56s
11994250K .......... .......... .......... .......... .......... 90% 84.8M 56s
11994300K .......... .......... .......... .......... .......... 90% 84.5M 56s
11994350K .......... .......... .......... .......... .......... 90%  110M 56s
11994400K .......... .......... .......... .......... .......... 90%  115M 56s
11994450K .......... .......... .......... .......... .......... 90% 89.6M 55s
11994500K .......... .......... .......... .......... .......... 90%  119M 55s
11994550K .......... .......... .......... .......... .......... 90% 99.2M 55s
11994600K .......... .......... .......... .......... .......... 90%  122M 55s
11994650K .......... .......... .......... .......... .......... 90%  109M 55s
11994700K .......... .......... .......... .......... .......... 90%  117M 55s
11994750K .......... .......... .......... .......... .......... 90% 85.6M 54s
11994800K .......... .......... .......... .......... .......... 90%  117M 54s
11994850K .......... .......... .......... .......... .......... 90% 92.5M 54s
11994900K .......... .......... .......... .......... .......... 90%  121M 54s
11994950K .......... .......... .......... .......... .......... 90%  126M 54s
11995000K .......... .......... .......... .......... .......... 90% 1.33M 57s
11995050K .......... .......... .......... .......... .......... 90% 36.1M 57s
11995100K .......... .......... .......... .......... .......... 90% 43.0M 57s
11995150K .......... .......... .......... .......... .......... 90% 80.6M 57s
11995200K .......... .......... .......... .......... .......... 90% 75.6M 57s
11995250K .......... .......... .......... .......... .......... 90% 84.5M 57s
11995300K .......... .......... .......... .......... .......... 90% 82.6M 56s
11995350K .......... .......... .......... .......... .......... 90% 67.3M 56s
11995400K .......... .......... .......... .......... .......... 90% 59.1M 56s
11995450K .......... .......... .......... .......... .......... 90% 67.8M 56s
11995500K .......... .......... .......... .......... .......... 90% 63.4M 56s
11995550K .......... .......... .......... .......... .......... 90% 72.7M 56s
11995600K .......... .......... .......... .......... .......... 90% 92.0M 56s
11995650K .......... .......... .......... .......... .......... 90% 84.5M 55s
11995700K .......... .......... .......... .......... .......... 90% 85.6M 55s
11995750K .......... .......... .......... .......... .......... 90% 82.3M 55s
11995800K .......... .......... .......... .......... .......... 90% 96.1M 55s
11995850K .......... .......... .......... .......... .......... 90% 99.0M 55s
11995900K .......... .......... .......... .......... .......... 90% 73.5M 55s
11995950K .......... .......... .......... .......... .......... 90% 96.2M 54s
11996000K .......... .......... .......... .......... .......... 90% 79.6M 54s
11996050K .......... .......... .......... .......... .......... 90% 58.4M 54s
11996100K .......... .......... .......... .......... .......... 90% 73.6M 54s
11996150K .......... .......... .......... .......... .......... 90% 90.5M 54s
11996200K .......... .......... .......... .......... .......... 90% 97.5M 54s
11996250K .......... .......... .......... .......... .......... 90% 96.8M 54s
11996300K .......... .......... .......... .......... .......... 90% 75.5M 53s
11996350K .......... .......... .......... .......... .......... 90% 94.9M 53s
11996400K .......... .......... .......... .......... .......... 90% 93.5M 53s
11996450K .......... .......... .......... .......... .......... 90% 75.5M 53s
11996500K .......... .......... .......... .......... .......... 90% 99.1M 53s
11996550K .......... .......... .......... .......... .......... 90% 75.0M 53s
11996600K .......... .......... .......... .......... .......... 90% 78.4M 53s
11996650K .......... .......... .......... .......... .......... 90% 71.1M 53s
11996700K .......... .......... .......... .......... .......... 90% 76.9M 52s
11996750K .......... .......... .......... .......... .......... 90% 94.8M 52s
11996800K .......... .......... .......... .......... .......... 90% 76.8M 52s
11996850K .......... .......... .......... .......... .......... 90% 91.0M 52s
11996900K .......... .......... .......... .......... .......... 90% 89.2M 52s
