--2026-03-28 16:47:59--  https://huggingface.co/latent-action-pretraining/LAPA-7B-openx/resolve/main/params
Resolving huggingface.co (huggingface.co)... 52.84.50.60, 52.84.50.21, 52.84.50.84, ...
Connecting to huggingface.co (huggingface.co)|52.84.50.60|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://cas-bridge.xethub.hf.co/xet-bridge-us/67063753c00f5261cc75211a/9eb9d03e53f21fc4b2a233047ad37db8207bd5ef2a76e025293c6d8b359c1e63?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260328%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260328T164759Z&X-Amz-Expires=3600&X-Amz-Signature=8725186a7c6203995e720af65cdc4561ce10887dd2f42659f4fdb2022a703ab0&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27params%3B+filename%3D%22params%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774720079&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDcyMDA3OX19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82NzA2Mzc1M2MwMGY1MjYxY2M3NTIxMWEvOWViOWQwM2U1M2YyMWZjNGIyYTIzMzA0N2FkMzdkYjgyMDdiZDVlZjJhNzZlMDI1MjkzYzZkOGIzNTljMWU2MyoifV19&Signature=C8xskfj%7Eq1gOsnzqLtdYimFSZVbLXyRqupj1RdF-9NA%7Ej4SM59kPvZqI9L7BkJ7D6c4xC0UT6A36Gzbq2mKxYI3GOWrLJam6sh0%7EcTowk9RrsmSg90DIGiL9cG9J6OAjJ3LnHlslQKJ3HijycwqHy19GOBbDQf5XDIN87UIMDm9y0cPwh2uk61zk%7ECAS7nnAU%7EiZrhg51pOGox0RHrAXGIdyzlMOygxhAotr0pUMsT5iqh9E0q6dZ4nUso-2sIhV1YrDi6oDhsrOzUWuvH0AlYYALSyuBFxE2J-5CsGTdhuPt1TXS3eL2zyjn5Fr7ZSoNlHUgk0KIYylflYfh1YcFA__&Key-Pair-Id=K2L8F4GPSG1IFC [following]
--2026-03-28 16:47:59--  https://cas-bridge.xethub.hf.co/xet-bridge-us/67063753c00f5261cc75211a/9eb9d03e53f21fc4b2a233047ad37db8207bd5ef2a76e025293c6d8b359c1e63?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260328%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260328T164759Z&X-Amz-Expires=3600&X-Amz-Signature=8725186a7c6203995e720af65cdc4561ce10887dd2f42659f4fdb2022a703ab0&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27params%3B+filename%3D%22params%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774720079&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDcyMDA3OX19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82NzA2Mzc1M2MwMGY1MjYxY2M3NTIxMWEvOWViOWQwM2U1M2YyMWZjNGIyYTIzMzA0N2FkMzdkYjgyMDdiZDVlZjJhNzZlMDI1MjkzYzZkOGIzNTljMWU2MyoifV19&Signature=C8xskfj%7Eq1gOsnzqLtdYimFSZVbLXyRqupj1RdF-9NA%7Ej4SM59kPvZqI9L7BkJ7D6c4xC0UT6A36Gzbq2mKxYI3GOWrLJam6sh0%7EcTowk9RrsmSg90DIGiL9cG9J6OAjJ3LnHlslQKJ3HijycwqHy19GOBbDQf5XDIN87UIMDm9y0cPwh2uk61zk%7ECAS7nnAU%7EiZrhg51pOGox0RHrAXGIdyzlMOygxhAotr0pUMsT5iqh9E0q6dZ4nUso-2sIhV1YrDi6oDhsrOzUWuvH0AlYYALSyuBFxE2J-5CsGTdhuPt1TXS3eL2zyjn5Fr7ZSoNlHUgk0KIYylflYfh1YcFA__&Key-Pair-Id=K2L8F4GPSG1IFC
Resolving cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)... 52.84.50.39, 52.84.50.83, 52.84.50.124, ...
Connecting to cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)|52.84.50.39|:443... connected.
HTTP request sent, awaiting response... 206 Partial Content
Length: 13615375812 (13G), 10742717291 (10G) remaining
Saving to: ‘params’

         [ skipping 2805300K ]
2805300K ,,,,,,,,,, ,,,,,,,,,, ,,,,,,,,,, .......... .......... 21%  352K 21h20m
2809150K .......... .......... .......... .......... .......... 21% 32.3M 12m41s
2809200K .......... .......... .......... .......... .......... 21% 25.1M 12m36s
2809250K .......... .......... .......... .......... .......... 21% 27.4M 12m32s
2809300K .......... .......... .......... .......... .......... 21% 30.0M 12m26s
2809350K .......... .......... .......... .......... .......... 21% 46.9M 12m20s
2809400K .......... .......... .......... .......... .......... 21% 22.5M 12m17s
2809450K .......... .......... .......... .......... .......... 21% 28.7M 12m12s
2809500K .......... .......... .......... .......... .......... 21% 16.5M 12m11s
2809550K .......... .......... .......... .......... .......... 21% 31.6M 12m6s
2809600K .......... .......... .......... .......... .......... 21% 85.2M 11m59s
2809650K .......... .......... .......... .......... .......... 21% 48.4M 11m53s
2809700K .......... .......... .......... .......... .......... 21% 42.6M 11m48s
2809750K .......... .......... .......... .......... .......... 21% 27.3M 11m44s
2809800K .......... .......... .......... .......... .......... 21% 20.5M 11m42s
2809850K .......... .......... .......... .......... .......... 21% 72.4M 11m36s
2809900K .......... .......... .......... .......... .......... 21% 23.8M 11m33s
2809950K .......... .......... .......... .......... .......... 21% 40.6M 11m28s
2810000K .......... .......... .......... .......... .......... 21% 46.8M 11m23s
2810050K .......... .......... .......... .......... .......... 21% 54.1M 11m18s
2810100K .......... .......... .......... .......... .......... 21%  100M 11m12s
2810150K .......... .......... .......... .......... .......... 21% 76.9M 11m6s
2810200K .......... .......... .......... .......... .......... 21% 72.0M 11m1s
2810250K .......... .......... .......... .......... .......... 21% 75.5M 10m56s
2810300K .......... .......... .......... .......... .......... 21% 70.4M 10m51s
2810350K .......... .......... .......... .......... .......... 21%  129M 10m45s
2810400K .......... .......... .......... .......... .......... 21% 78.3M 10m40s
2810450K .......... .......... .......... .......... .......... 21% 74.0M 10m35s
2810500K .......... .......... .......... .......... .......... 21% 30.5M 10m32s
2810550K .......... .......... .......... .......... .......... 21% 94.8M 10m27s
2810600K .......... .......... .......... .......... .......... 21%  130M 10m22s
2810650K .......... .......... .......... .......... .......... 21% 56.6M 10m18s
2810700K .......... .......... .......... .......... .......... 21% 88.3M 10m13s
2810750K .......... .......... .......... .......... .......... 21%  106M 10m9s
2810800K .......... .......... .......... .......... .......... 21%  103M 10m4s
2810850K .......... .......... .......... .......... .......... 21%  132M 9m59s
2810900K .......... .......... .......... .......... .......... 21% 84.1M 9m55s
2810950K .......... .......... .......... .......... .......... 21% 62.2M 9m51s
2811000K .......... .......... .......... .......... .......... 21% 95.4M 9m47s
2811050K .......... .......... .......... .......... .......... 21% 86.5M 9m43s
2811100K .......... .......... .......... .......... .......... 21% 74.2M 9m39s
2811150K .......... .......... .......... .......... .......... 21% 28.7M 9m37s
2811200K .......... .......... .......... .......... .......... 21% 91.9M 9m33s
2811250K .......... .......... .......... .......... .......... 21% 44.5M 9m30s
2811300K .......... .......... .......... .......... .......... 21%  101M 9m26s
2811350K .......... .......... .......... .......... .......... 21%  115M 9m23s
2811400K .......... .......... .......... .......... .......... 21% 70.7M 9m19s
2811450K .......... .......... .......... .......... .......... 21%  109M 9m15s
2811500K .......... .......... .......... .......... .......... 21%  116M 9m12s
2811550K .......... .......... .......... .......... .......... 21% 88.9M 9m8s
2811600K .......... .......... .......... .......... .......... 21%  115M 9m4s
2811650K .......... .......... .......... .......... .......... 21% 96.5M 9m1s
2811700K .......... .......... .......... .......... .......... 21%  116M 8m58s
2811750K .......... .......... .......... .......... .......... 21% 85.0M 8m54s
2811800K .......... .......... .......... .......... .......... 21%  115M 8m51s
2811850K .......... .......... .......... .......... .......... 21% 52.7M 8m48s
2811900K .......... .......... .......... .......... .......... 21%  110M 8m45s
2811950K .......... .......... .......... .......... .......... 21% 44.6M 8m43s
2812000K .......... .......... .......... .......... .......... 21%  108M 8m40s
2812050K .......... .......... .......... .......... .......... 21%  123M 8m36s
2812100K .......... .......... .......... .......... .......... 21% 90.1M 8m33s
2812150K .......... .......... .......... .......... .......... 21% 75.1M 8m31s
2812200K .......... .......... .......... .......... .......... 21% 94.6M 8m28s
2812250K .......... .......... .......... .......... .......... 21% 82.1M 8m25s
2812300K .......... .......... .......... .......... .......... 21%  104M 8m22s
2812350K .......... .......... .......... .......... .......... 21% 49.4M 8m20s
2812400K .......... .......... .......... .......... .......... 21% 58.3M 8m18s
2812450K .......... .......... .......... .......... .......... 21% 63.2M 8m15s
2812500K .......... .......... .......... .......... .......... 21% 67.8M 8m13s
2812550K .......... .......... .......... .......... .......... 21% 50.5M 8m11s
2812600K .......... .......... .......... .......... .......... 21% 28.5M 8m10s
2812650K .......... .......... .......... .......... .......... 21%  191M 8m7s
2812700K .......... .......... .......... .......... .......... 21% 64.5M 8m5s
2812750K .......... .......... .......... .......... .......... 21% 96.6M 8m2s
2812800K .......... .......... .......... .......... .......... 21% 39.7M 8m1s
2812850K .......... .......... .......... .......... .......... 21% 65.5M 7m59s
2812900K .......... .......... .......... .......... .......... 21% 41.1M 7m57s
2812950K .......... .......... .......... .......... .......... 21% 74.1M 7m55s
2813000K .......... .......... .......... .......... .......... 21% 84.3M 7m53s
2813050K .......... .......... .......... .......... .......... 21% 36.4M 7m52s
2813100K .......... .......... .......... .......... .......... 21% 54.1M 7m50s
2813150K .......... .......... .......... .......... .......... 21% 37.8M 7m48s
2813200K .......... .......... .......... .......... .......... 21% 96.2M 7m46s
2813250K .......... .......... .......... .......... .......... 21% 54.8M 7m44s
2813300K .......... .......... .......... .......... .......... 21% 47.9M 7m43s
2813350K .......... .......... .......... .......... .......... 21% 50.2M 7m41s
2813400K .......... .......... .......... .......... .......... 21% 46.1M 7m40s
2813450K .......... .......... .......... .......... .......... 21% 92.6M 7m38s
2813500K .......... .......... .......... .......... .......... 21% 52.0M 7m36s
2813550K .......... .......... .......... .......... .......... 21% 40.1M 7m35s
2813600K .......... .......... .......... .......... .......... 21% 74.1M 7m33s
2813650K .......... .......... .......... .......... .......... 21% 44.8M 7m32s
2813700K .......... .......... .......... .......... .......... 21%  113M 7m29s
2813750K .......... .......... .......... .......... .......... 21% 52.7M 7m28s
2813800K .......... .......... .......... .......... .......... 21% 39.7M 7m27s
2813850K .......... .......... .......... .......... .......... 21% 55.1M 7m25s
2813900K .......... .......... .......... .......... .......... 21% 36.7M 7m24s
2813950K .......... .......... .......... .......... .......... 21%  107M 7m22s
2814000K .......... .......... .......... .......... .......... 21% 47.6M 7m21s
2814050K .......... .......... .......... .......... .......... 21% 57.8M 7m19s
2814100K .......... .......... .......... .......... .......... 21% 60.1M 7m18s
2814150K .......... .......... .......... .......... .......... 21%  110M 7m16s
2814200K .......... .......... .......... .......... .......... 21% 21.1M 7m16s
2814250K .......... .......... .......... .......... .......... 21% 32.4M 7m16s
2814300K .......... .......... .......... .......... .......... 21% 28.9M 7m15s
2814350K .......... .......... .......... .......... .......... 21% 17.4M 7m16s
2814400K .......... .......... .......... .......... .......... 21% 86.4M 7m14s
2814450K .......... .......... .......... .......... .......... 21% 22.6M 7m14s
2814500K .......... .......... .......... .......... .......... 21% 17.7M 7m15s
2814550K .......... .......... .......... .......... .......... 21% 37.0M 7m14s
2814600K .......... .......... .......... .......... .......... 21% 20.0M 7m15s
2814650K .......... .......... .......... .......... .......... 21% 46.7M 7m14s
2814700K .......... .......... .......... .......... .......... 21% 75.8M 7m12s
2814750K .......... .......... .......... .......... .......... 21% 18.1M 7m13s
2814800K .......... .......... .......... .......... .......... 21% 72.5M 7m11s
2814850K .......... .......... .......... .......... .......... 21% 23.2M 7m11s
2814900K .......... .......... .......... .......... .......... 21% 59.3M 7m10s
2814950K .......... .......... .......... .......... .......... 21% 34.0M 7m9s
2815000K .......... .......... .......... .......... .......... 21% 31.4M 7m9s
2815050K .......... .......... .......... .......... .......... 21% 17.6M 7m9s
2815100K .......... .......... .......... .......... .......... 21% 64.1M 7m8s
2815150K .......... .......... .......... .......... .......... 21% 69.2M 7m7s
2815200K .......... .......... .......... .......... .......... 21% 58.9M 7m5s
2815250K .......... .......... .......... .......... .......... 21% 76.4M 7m4s
2815300K .......... .......... .......... .......... .......... 21% 73.3M 7m2s
2815350K .......... .......... .......... .......... .......... 21% 60.4M 7m1s
2815400K .......... .......... .......... .......... .......... 21% 55.5M 7m0s
2815450K .......... .......... .......... .......... .......... 21% 64.4M 6m59s
2815500K .......... .......... .......... .......... .......... 21% 70.1M 6m57s
2815550K .......... .......... .......... .......... .......... 21% 65.0M 6m56s
2815600K .......... .......... .......... .......... .......... 21% 82.0M 6m55s
2815650K .......... .......... .......... .......... .......... 21% 71.6M 6m53s
2815700K .......... .......... .......... .......... .......... 21% 69.2M 6m52s
2815750K .......... .......... .......... .......... .......... 21% 82.9M 6m51s
2815800K .......... .......... .......... .......... .......... 21% 59.2M 6m50s
2815850K .......... .......... .......... .......... .......... 21% 76.3M 6m48s
2815900K .......... .......... .......... .......... .......... 21% 81.8M 6m47s
2815950K .......... .......... .......... .......... .......... 21% 85.5M 6m46s
2816000K .......... .......... .......... .......... .......... 21% 62.5M 6m44s
2816050K .......... .......... .......... .......... .......... 21% 83.2M 6m43s
2816100K .......... .......... .......... .......... .......... 21%  106M 6m42s
2816150K .......... .......... .......... .......... .......... 21%  122M 6m40s
2816200K .......... .......... .......... .......... .......... 21%  127M 6m39s
2816250K .......... .......... .......... .......... .......... 21%  128M 6m37s
2816300K .......... .......... .......... .......... .......... 21%  146M 6m36s
2816350K .......... .......... .......... .......... .......... 21%  135M 6m34s
2816400K .......... .......... .......... .......... .......... 21%  140M 6m33s
2816450K .......... .......... .......... .......... .......... 21% 3.61M 6m44s
2816500K .......... .......... .......... .......... .......... 21% 25.9M 6m44s
2816550K .......... .......... .......... .......... .......... 21% 76.4M 6m43s
2816600K .......... .......... .......... .......... .......... 21%  132M 6m41s
2816650K .......... .......... .......... .......... .......... 21% 82.6M 6m40s
2816700K .......... .......... .......... .......... .......... 21%  104M 6m39s
2816750K .......... .......... .......... .......... .......... 21% 97.8M 6m37s
2816800K .......... .......... .......... .......... .......... 21%  108M 6m36s
2816850K .......... .......... .......... .......... .......... 21%  150M 6m35s
2816900K .......... .......... .......... .......... .......... 21% 87.5M 6m34s
2816950K .......... .......... .......... .......... .......... 21%  111M 6m32s
2817000K .......... .......... .......... .......... .......... 21%  132M 6m31s
2817050K .......... .......... .......... .......... .......... 21%  104M 6m30s
2817100K .......... .......... .......... .......... .......... 21%  110M 6m28s
2817150K .......... .......... .......... .......... .......... 21% 95.1M 6m27s
2817200K .......... .......... .......... .......... .......... 21%  118M 6m26s
2817250K .......... .......... .......... .......... .......... 21%  141M 6m25s
2817300K .......... .......... .......... .......... .......... 21% 68.4M 6m24s
2817350K .......... .......... .......... .......... .......... 21%  117M 6m22s
2817400K .......... .......... .......... .......... .......... 21%  111M 6m21s
2817450K .......... .......... .......... .......... .......... 21%  116M 6m20s
2817500K .......... .......... .......... .......... .......... 21%  102M 6m19s
2817550K .......... .......... .......... .......... .......... 21%  120M 6m18s
2817600K .......... .......... .......... .......... .......... 21%  109M 6m17s
2817650K .......... .......... .......... .......... .......... 21% 81.2M 6m15s
2817700K .......... .......... .......... .......... .......... 21%  127M 6m14s
2817750K .......... .......... .......... .......... .......... 21%  127M 6m13s
2817800K .......... .......... .......... .......... .......... 21%  126M 6m12s
2817850K .......... .......... .......... .......... .......... 21% 94.1M 6m11s
2817900K .......... .......... .......... .......... .......... 21% 95.3M 6m10s
2817950K .......... .......... .......... .......... .......... 21%  127M 6m9s
2818000K .......... .......... .......... .......... .......... 21%  121M 6m8s
2818050K .......... .......... .......... .......... .......... 21% 95.5M 6m7s
2818100K .......... .......... .......... .......... .......... 21%  130M 6m5s
2818150K .......... .......... .......... .......... .......... 21% 93.4M 6m4s
2818200K .......... .......... .......... .......... .......... 21%  119M 6m3s
2818250K .......... .......... .......... .......... .......... 21%  135M 6m2s
2818300K .......... .......... .......... .......... .......... 21% 95.8M 6m1s
2818350K .......... .......... .......... .......... .......... 21%  118M 6m0s
2818400K .......... .......... .......... .......... .......... 21% 99.8M 5m59s
2818450K .......... .......... .......... .......... .......... 21% 95.9M 5m58s
2818500K .......... .......... .......... .......... .......... 21%  127M 5m57s
2818550K .......... .......... .......... .......... .......... 21%  123M 5m56s
2818600K .......... .......... .......... .......... .......... 21%  126M 5m55s
2818650K .......... .......... .......... .......... .......... 21% 77.4M 5m54s
2818700K .......... .......... .......... .......... .......... 21%  156M 5m53s
2818750K .......... .......... .......... .......... .......... 21%  104M 5m52s
2818800K .......... .......... .......... .......... .......... 21% 94.1M 5m51s
2818850K .......... .......... .......... .......... .......... 21%  125M 5m50s
2818900K .......... .......... .......... .......... .......... 21% 49.1M 5m50s
2818950K .......... .......... .......... .......... .......... 21% 51.9M 5m49s
2819000K .......... .......... .......... .......... .......... 21% 15.3M 5m50s
